observableId	simulationConditionId	time	measurement	noiseParameters
obs_total_pS1	cond_il10_1	0.0	0.0	sigma_pSTAT1
obs_total_pS1	cond_il10_1	10.0	0.08086720139029784	sigma_pSTAT1
obs_total_pS1	cond_il10_1	20.0	0.09383645437802271	sigma_pSTAT1
obs_total_pS1	cond_il10_1	30.0	0.07189695059874435	sigma_pSTAT1
obs_total_pS1	cond_il10_1	45.0	0.12101560315332091	sigma_pSTAT1
obs_total_pS1	cond_il10_1	60.0	0.08211673542773179	sigma_pSTAT1
obs_total_pS1	cond_il10_1	90.0	0.06695776763807024	sigma_pSTAT1
obs_total_pS3	cond_il10_1	0.0	0.0	sigma_pSTAT3
obs_total_pS3	cond_il10_1	10.0	0.4896163638305561	sigma_pSTAT3
obs_total_pS3	cond_il10_1	20.0	0.7295556273206346	sigma_pSTAT3
obs_total_pS3	cond_il10_1	30.0	1.126406940526492	sigma_pSTAT3
obs_total_pS3	cond_il10_1	45.0	1.6096736268551173	sigma_pSTAT3
obs_total_pS3	cond_il10_1	60.0	0.5438302022993944	sigma_pSTAT3
obs_total_pS3	cond_il10_1	90.0	0.6470357833979248	sigma_pSTAT3
obs_total_pS1	cond_il10_10	0.0	0.0	sigma_pSTAT1
obs_total_pS1	cond_il10_10	10.0	0.15487717321094172	sigma_pSTAT1
obs_total_pS1	cond_il10_10	20.0	0.40998918450492283	sigma_pSTAT1
obs_total_pS1	cond_il10_10	30.0	0.29972680226521814	sigma_pSTAT1
obs_total_pS1	cond_il10_10	45.0	0.18636673498078982	sigma_pSTAT1
obs_total_pS1	cond_il10_10	60.0	0.09105309872533746	sigma_pSTAT1
obs_total_pS1	cond_il10_10	90.0	0.03493691630242684	sigma_pSTAT1
obs_total_pS3	cond_il10_10	0.0	0.0	sigma_pSTAT3
obs_total_pS3	cond_il10_10	10.0	1.1122004419886913	sigma_pSTAT3
obs_total_pS3	cond_il10_10	20.0	1.2591867062986717	sigma_pSTAT3
obs_total_pS3	cond_il10_10	30.0	1.7526613230219474	sigma_pSTAT3
obs_total_pS3	cond_il10_10	45.0	1.9147913640565146	sigma_pSTAT3
obs_total_pS3	cond_il10_10	60.0	0.48766185481344615	sigma_pSTAT3
obs_total_pS3	cond_il10_10	90.0	0.426320793517933	sigma_pSTAT3
obs_total_pS1	cond_il6_1	0.0	0.0	sigma_pSTAT1
